StockCode,ModelID,Cost,RepairsCost,PartsCost,TransportInCost,IsRHD,Color,BuyerComments,DateBought,TimeBought
951195C4-7B69-418B-9AC2-61CCB7FE7C09,13,7160,500,750,150,1,Green,NULL,2015-05-26 12:00:00,55:00.0
91CF8133-EF19-4C92-BEFB-6A24FD85EF3A,2,156000,6000,1500,1950,1,Green,NULL,2015-06-03 12:00:00,55:00.0
BCCB9C13-AEDA-4467-A014-48F0C7A0D6A4,45,18360,550,500,150,1,Red,NULL,2015-06-05 12:00:00,55:00.0
94FF5451-471C-4F17-BE27-BA55D3ECF5DC,51,6956,400,750,150,1,Red,NULL,2015-07-10 12:00:00,55:00.0
325F4D73-D44A-44BD-B109-AD25D924D38F,75,18392,390,150,150,1,Night Blue,NULL,2015-07-10 12:00:00,55:00.0
FDCDF3F0-F0AD-4E7F-8793-8B146700D035,76,15600,290,750,150,1,Silver,NULL,2015-07-25 12:00:00,55:00.0
34CEE6C8-985B-4005-AB2F-AD3235C6A16D,24,44800,1785,500,550,1,Canary Yellow,NULL,2015-07-25 12:00:00,55:00.0
CE0A56A6-8218-4F4C-A0E2-63F3DC9E4AE6,13,7040,140,750,150,1,Blue,NULL,2015-07-25 12:00:00,55:00.0
BEECAE2C-0A38-473D-893F-7C8917A779C2,86,4400,500,750,150,1,Night Blue,NULL,2015-08-01 12:00:00,55:00.0
5672C4AF-78E1-4BA4-B1D1-19383DCBE43C,87,10120,320,750,150,1,Green,NULL,2015-08-24 12:00:00,55:00.0
C001858B-0B5D-4648-8F0D-80269964C921,3,125200,2200,3150,1950,1,British Racing Green,NULL,2015-09-11 12:00:00,55:00.0
F95052DB-3E09-4070-ADA4-5114CCAD96C0,12,7160,360,750,150,1,Black,NULL,2015-09-28 12:00:00,55:00.0
A6FCB276-6311-4B3E-9C99-23F197952F1C,32,44360,490,225,550,1,Red,NULL,2015-09-30 12:00:00,55:00.0
646C802F-C868-40F0-AF81-1BF387AFB82B,74,12480,1100,500,150,1,Red,NULL,2015-10-01 12:00:00,55:00.0
1BB4B941-79F4-4E98-9E13-46875CA7EB67,76,18080,660,750,150,0,Red,NULL,2015-10-29 12:00:00,55:00.0
86450D0C-EAA5-4B83-A9DA-55D742E9C2D8,86,9352,500,750,150,1,Black,NULL,2015-10-29 12:00:00,55:00.0
26A3D067-DCEA-4FF1-9A97-E7AEE0D2BC14,24,43000,2000,750,550,1,British Racing Green,NULL,2015-10-29 12:00:00,55:00.0
18E980AB-452D-42EF-8728-12822AD20C60,26,98872,2175,2200,750,1,Black,NULL,2015-10-29 12:00:00,55:00.0
F2DE934E-62C3-45F6-AFA8-2FFA963F5360,11,18360,500,750,150,1,Black,NULL,2015-11-01 12:00:00,55:00.0
0CC75388-9A95-4F14-8D9A-8373E3B44D8A,24,55600,1490,1500,750,1,Silver,NULL,2015-11-11 12:00:00,55:00.0
5CCF4F6B-43B3-4C7F-B674-6CAFD056E52A,86,10000,500,225,150,1,Silver,NULL,2015-12-22 12:00:00,55:00.0
E264504D-3451-4670-AAB8-E4C66F2387B0,13,10000,500,750,150,1,Black,NULL,2015-12-23 12:00:00,55:00.0
A926BB6C-FC26-4EBB-997E-2DF7EDC48E92,3,127600,2000,3150,1950,1,Silver,NULL,2015-12-24 12:00:00,55:00.0
202B3C90-188F-413E-A44A-B99F16F03464,2,132000,3950,2200,1950,1,Night Blue,NULL,2015-12-25 12:00:00,55:00.0
486C65E8-5CB9-4A33-9507-E2E5E3CB91CC,51,2040,500,750,150,1,British Racing Green,NULL,2016-01-02 12:00:00,55:00.0
3F3BED8D-1203-4D3E-8AC0-3ACAC73BDE17,11,23600,1360,500,150,0,Black,NULL,2016-01-02 12:00:00,55:00.0
281946B6-D061-455A-801B-A0EDF3E37530,13,10120,500,750,150,1,Night Blue,NULL,2016-01-02 12:00:00,55:00.0
98A92DA3-2B99-4625-998B-2BB2FBB8F167,31,45560,2000,750,550,0,Pink,NULL,2016-01-10 12:00:00,55:00.0
A9D335E7-2389-4DE1-9484-DC4EC6BA81D4,24,44800,1360,500,550,1,British Racing Green,NULL,2016-01-31 12:00:00,55:00.0
53C088BA-6E14-4758-826A-56FC57D3EEDA,32,52712,1490,1500,750,1,Canary Yellow,NULL,2016-02-01 12:00:00,55:00.0
6C76FDEC-683F-45E1-B027-20ACFD2F501C,51,4800,500,750,150,1,British Racing Green,NULL,2016-02-10 12:00:00,55:00.0
373B7D39-B5A3-4018-883C-AC81EF3B5D8F,24,38280,660,750,550,1,Red,NULL,2016-02-11 12:00:00,55:00.0
C82D133F-3442-464B-A16A-D5419A9E1CDF,3,125560,2000,750,1950,1,Red,NULL,2016-02-27 12:00:00,55:00.0
A7A80CA3-06D6-40AF-A558-09146A650340,12,31600,500,1500,550,1,Green,NULL,2016-03-15 12:00:00,55:00.0
A2112C27-FE1F-48C5-A3BE-A019EE17DDD6,17,2920,500,750,150,1,Green,NULL,2016-03-19 12:00:00,55:00.0
88AFBF67-13A6-4BC5-AE50-8C64F0F25453,18,176400,5500,3150,1950,0,Blue,NULL,2016-04-17 12:00:00,55:00.0
11790E1E-859C-4E05-B6B3-6D72DDCC8DAE,6,82360,2175,2200,750,1,Black,NULL,2016-04-26 12:00:00,55:00.0
B165CAEF-FF77-4E63-98C1-59D97F97E7C9,11,14000,2000,500,150,1,British Racing Green,NULL,2016-04-29 12:00:00,55:00.0
23E7F9FA-67D4-47C1-8D66-F1CFBC33540F,9,79600,500,750,750,1,Black,NULL,2016-05-02 12:00:00,55:00.0
07F0D746-085B-4FB9-9F82-6CEAC851FBC3,51,14000,1360,225,150,0,Green,NULL,2016-05-02 12:00:00,55:00.0
7BABE805-CE07-4C06-AAF1-6B5D83645CD8,52,10000,500,750,150,1,Black,NULL,2016-05-11 12:00:00,55:00.0
D7BF8DD9-1841-4FDE-8469-66B09FA30A74,76,7960,500,750,150,1,Red,NULL,2016-05-25 12:00:00,55:00.0
8F278478-CA0B-4CDB-8F02-1A054AAE88A9,77,31600,2000,750,550,1,Black,NULL,2016-05-28 12:00:00,55:00.0
4FFB74AD-C031-4BD9-9589-A87F462E6842,24,39664,660,500,550,1,Black,NULL,2016-05-28 12:00:00,55:00.0
055F7639-30EA-4975-A8CB-29F5C1C1C48E,86,4400,500,750,150,1,Black,NULL,2016-05-28 12:00:00,55:00.0
518125AE-9A67-45A6-B3FD-557C785796FC,11,17720,1360,750,150,1,Night Blue,NULL,2016-05-28 12:00:00,55:00.0
18974E49-6B03-4C6E-BA0C-D564CFF868E0,31,62000,2000,1500,750,1,Dark Purple,NULL,2016-06-01 12:00:00,55:00.0
65F89D52-9B2D-4363-8A07-4A5CE90197DB,74,28000,500,750,550,1,Black,NULL,2016-06-02 12:00:00,55:00.0
54A66D7C-9E0B-40E9-B1B1-CA655F060CDE,75,23720,660,750,150,1,Red,NULL,2016-06-03 12:00:00,55:00.0
D93AF620-4F69-475A-98ED-829E0F8A3A40,24,36400,500,750,550,1,Red,NULL,2016-06-04 12:00:00,55:00.0
62611547-0F2D-41B1-BA32-E34AB67E10A3,21,26800,1360,750,550,0,Canary Yellow,NULL,2016-06-05 12:00:00,55:00.0
0BE222D6-9254-4FC8-892D-76563CA81F9B,32,79600,2175,750,750,1,Silver,NULL,2016-06-06 12:00:00,55:00.0
521659A4-8FF2-441A-8D2E-C584D561301F,13,12520,500,225,150,1,Night Blue,NULL,2016-06-30 12:00:00,55:00.0
1A210C04-C981-4EA4-83B9-A6E76B5B9BDB,11,39600,500,500,550,1,Silver,NULL,2016-07-03 12:00:00,55:00.0
66CCEBEA-00EA-44B3-BBFE-AC5EC2DE456D,51,10000,500,750,150,1,British Racing Green,NULL,2016-07-03 12:00:00,55:00.0
B36188E4-3684-4337-91FE-84BB33736476,2,156000,3950,3150,1950,1,Black,NULL,2016-07-05 12:00:00,55:00.0
66C9034C-23A3-44F1-B946-2DDA65E684D8,3,164000,9250,750,1950,1,Black,NULL,2016-07-07 12:00:00,55:00.0
E00D10E9-7F7F-49A9-BDC0-4C2611580B4E,14,53200,1490,750,750,1,Black,NULL,2016-07-08 12:00:00,55:00.0
AAF61ECC-0BAC-4EAF-9E50-01749253329A,15,15600,1360,750,150,1,Night Blue,NULL,2016-07-09 12:00:00,55:00.0
A1A4180E-B929-467D-91A6-73D2D0F34C65,32,63600,2000,1500,750,1,Blue,NULL,2016-07-25 12:00:00,55:00.0
B5E7DD25-9D69-464C-9327-A8C5E706F534,86,11672,500,750,150,1,Silver,NULL,2016-07-25 12:00:00,55:00.0
0B0E0FC2-E72B-4BD4-9C46-1AF98F17BEC4,87,10200,970,750,150,1,Blue,NULL,2016-07-25 12:00:00,55:00.0
7F08368D-B6EA-4DFC-A1EC-B1A1B0221F04,24,180000,5500,3150,1950,1,Black,NULL,2016-07-25 12:00:00,55:00.0
356EE84B-F4FD-4923-9423-D58E2863E9A1,25,36480,500,500,550,1,Dark Purple,NULL,2016-07-31 12:00:00,55:00.0
92D7DE8E-0BA7-4221-B2B1-A01F7FAFDD3E,88,5200,500,750,150,1,Black,NULL,2016-07-31 12:00:00,55:00.0
5BE0098D-511F-4CF1-B87C-2CE2532F1B31,26,82000,2175,1500,750,1,Pink,NULL,2016-07-31 12:00:00,55:00.0
F0235F1B-636C-4E8B-8617-927F45DA97DB,76,20400,660,750,150,1,Black,NULL,2016-08-03 12:00:00,55:00.0
BDC5E621-D976-478D-A620-A0751FCBEF96,74,79600,2000,750,750,1,Canary Yellow,NULL,2016-08-03 12:00:00,55:00.0
72EF5AA5-997C-4AC0-A32E-591D1E009818,28,10000,500,750,150,1,Dark Purple,NULL,2016-08-03 12:00:00,55:00.0
4BFD3782-0B79-4F4E-981A-96CEF827497F,29,49200,1360,750,550,1,Red,NULL,2016-08-10 12:00:00,55:00.0
E6E23C74-39AF-4A44-BAAE-7CD48B0F6161,25,63600,1490,750,750,1,Red,NULL,2016-08-10 12:00:00,55:00.0
420701D6-5F66-4885-8A72-8B54541965A6,12,13200,500,750,150,1,British Racing Green,NULL,2016-08-10 12:00:00,55:00.0
870C2B0A-A6AE-4F84-91EF-806C985A02E5,11,26880,500,500,550,1,Black,NULL,2016-08-10 12:00:00,55:00.0
6BF8C577-E615-4667-A48C-25E8D825AAC6,11,53200,2175,1500,750,1,British Racing Green,NULL,2016-08-10 12:00:00,55:00.0
74F717DA-B4DA-44F2-857A-F062AC60052E,13,15600,660,750,150,1,Black,NULL,2016-08-11 12:00:00,55:00.0
98C3863B-7A70-4FAD-B3C7-2B5702956E18,23,36000,500,150,550,1,Red,NULL,2016-08-11 12:00:00,55:00.0
8C1E8506-711C-442A-89A4-EDA28EB5B788,13,15600,500,750,150,1,Night Blue,NULL,2016-08-11 12:00:00,55:00.0
BC4D491E-764B-48AE-BEDC-07DE123B7200,32,61200,2000,750,750,1,Pink,NULL,2016-08-20 12:00:00,55:00.0
4C00023A-47C5-4F98-A9B1-F222EDE2F563,26,36720,500,500,550,0,Red,NULL,2016-08-20 12:00:00,55:00.0
170FAF32-4223-4806-B483-D89F4D38AC16,27,100000,500,2200,750,1,Green,NULL,2016-08-22 12:00:00,55:00.0
9CFAF367-ED4B-4A3E-8CB2-394F1F7A58C1,28,52400,500,750,750,1,Green,NULL,2016-08-22 12:00:00,55:00.0
126C36BB-9C33-4BC5-9127-F941731DD0C8,32,73720,2175,225,750,1,Blue,NULL,2016-08-22 12:00:00,55:00.0
98B3C1C2-7AE2-4A88-A3C9-484483C6EC66,15,7600,500,750,150,1,Black,NULL,2016-08-25 12:00:00,55:00.0
4A40B2AA-A76B-4C08-A59B-19CDE0ED868C,88,7960,500,225,150,1,Blue,NULL,2016-08-25 12:00:00,55:00.0
100EE806-DFE5-4C5E-9AB4-8F881615F8BD,87,4544,500,150,150,1,Canary Yellow,NULL,2016-08-26 12:00:00,55:00.0
00DDC5C0-E266-49E4-A785-E4F8BC3C9B24,89,15600,2000,750,150,1,Black,NULL,2016-08-28 12:00:00,55:00.0
97AFC7D5-91BF-47E3-8568-01B704E956C2,90,2800,500,750,150,1,Black,NULL,2016-09-01 12:00:00,55:00.0
6A2699A6-ED27-42A9-B811-06D19EB5FA3C,89,3160,500,150,150,1,Black,NULL,2016-09-01 12:00:00,55:00.0
70C9BE5C-3CCA-4FB2-B4DE-E5F0A61BB84D,11,16760,1360,750,150,1,British Racing Green,NULL,2016-09-03 12:00:00,55:00.0
B76D6985-E106-4213-AACC-288088795C92,13,6000,500,750,150,1,British Racing Green,NULL,2016-09-05 12:00:00,55:00.0
955E8BC5-C31B-4EE5-A48D-76517063C334,26,45200,500,1500,550,1,Dark Purple,NULL,2016-09-05 12:00:00,55:00.0
2FCD3EBC-CBA7-4B3C-B6A0-A3A011D3A47B,27,39600,660,500,550,1,British Racing Green,NULL,2016-09-06 12:00:00,55:00.0
155E940E-7AA7-47EA-B83F-B3521F0B5718,11,55120,500,750,750,1,Dark Purple,NULL,2016-09-09 12:00:00,55:00.0
B25CB659-C0A2-451E-AADB-7A006414D6E1,28,44000,500,150,550,1,Silver,NULL,2016-09-10 12:00:00,55:00.0
19D1000C-178F-4BBA-9B19-C93804D047AC,73,2860,500,750,150,1,Silver,NULL,2016-09-11 12:00:00,55:00.0
DD6A0129-40CF-449F-8427-1C97BF14B2BD,73,28200,500,750,550,1,British Racing Green,NULL,2016-09-11 12:00:00,55:00.0
66D70810-1EE2-4BCA-B1B4-1E5B86C75002,74,15680,1360,150,150,1,Night Blue,NULL,2016-09-15 12:00:00,55:00.0
384778FF-C28D-4FE6-9BEF-D787EFDC23CF,74,22312,970,500,150,1,Black,NULL,2016-09-15 12:00:00,55:00.0
B760CF74-6468-4A0D-9485-36C7F7710EB0,11,36760,970,750,550,1,Night Blue,NULL,2016-09-16 12:00:00,55:00.0
E1350CBE-B916-4F18-B5BF-F7D53A31205A,12,7960,500,150,150,1,Black,NULL,2016-09-17 12:00:00,55:00.0
9D74A1A9-7342-4FEA-9C21-6AC4EFE92018,87,5240,500,750,150,1,Black,NULL,2016-09-18 12:00:00,55:00.0
6943ADF3-01A4-4281-B0CE-93384FE60418,88,10000,500,750,150,1,Red,NULL,2016-10-01 12:00:00,55:00.0
BB4B9483-7AE3-47B4-A788-7EB5D12A7516,33,61200,2175,750,750,1,Canary Yellow,NULL,2016-10-01 12:00:00,55:00.0
2319EA77-F4D9-4E34-9771-C42DCA3E210C,34,151600,500,1500,1950,1,Blue,NULL,2016-10-03 12:00:00,55:00.0
6120D922-6703-4267-969B-A9A9D3CAE787,35,95680,1490,2200,750,0,Green,NULL,2016-10-03 12:00:00,55:00.0
30DC26F7-E98B-4FE8-B834-D625EC7E12F3,33,68520,2175,750,750,0,Silver,NULL,2016-10-10 12:00:00,55:00.0
3D993E95-26AF-416D-B89E-688873C03AA7,88,12760,660,750,150,0,Blue,NULL,2016-10-10 12:00:00,55:00.0
34A69512-CDC3-4BEB-ADCB-AAE360CA7CF4,89,7960,500,750,150,1,Black,NULL,2016-10-29 12:00:00,55:00.0
3EDC8773-9603-4D38-9DC9-64E1C4768F7D,88,10000,500,750,150,1,Black,NULL,2016-10-29 12:00:00,55:00.0
9FF62C70-89E4-4815-912F-C5DFBF8BDF0F,22,10000,500,750,150,1,Black,NULL,2016-10-29 12:00:00,55:00.0
EC25FA02-2692-42E1-85A0-71F0775C8F8A,23,45512,2000,750,550,1,Silver,NULL,2016-11-01 12:00:00,55:00.0
E368D03E-239C-499F-A41A-CC4D2AE1AFF8,24,44000,660,500,550,1,Silver,NULL,2016-11-01 12:00:00,55:00.0
4C1762AE-F7FD-4F2C-875B-CAC022B0DF63,88,7992,500,750,150,0,Black,NULL,2016-11-11 12:00:00,55:00.0
DB8869B2-1EC0-48D5-9DA6-FDF1665155F0,25,37200,2000,750,550,1,British Racing Green,NULL,2016-11-11 12:00:00,55:00.0
DD651733-FE5C-46B9-AC97-727F8CD170A6,89,7600,500,750,150,1,Black,NULL,2016-11-11 12:00:00,55:00.0
F810FAB0-6BAE-4AC0-BDBC-F14A71AC35B9,26,100400,3950,1500,1950,1,Red,NULL,2016-12-01 12:00:00,55:00.0
3CF2C0F8-21E1-4ADE-AE72-AB9DFE3790DD,35,79600,1490,750,750,1,Dark Purple,NULL,2016-12-01 12:00:00,55:00.0
A017241D-3A92-4EA7-A3EE-22FC119542F8,36,48400,500,1500,550,1,Night Blue,NULL,2016-12-05 12:00:00,55:00.0
4537B83B-2444-4389-B2DE-F30E15608163,17,98800,2000,750,750,0,Black,NULL,2016-12-05 12:00:00,55:00.0
7CEA62B1-9CBE-4E13-BECC-54E7EED128EF,18,20000,1360,750,150,1,Night Blue,NULL,2016-12-07 12:00:00,55:00.0
102A734C-3212-4708-85A5-A96FE8E14641,18,135600,9250,1500,1950,1,British Racing Green,NULL,2016-12-07 12:00:00,55:00.0
9B8B87E1-7770-4136-8EB4-B7173C8783A6,34,79600,2175,750,750,1,Black,NULL,2016-12-25 12:00:00,55:00.0
C0E2E06D-AE60-4223-9E7C-B8387F2A4335,14,31600,500,500,550,1,Canary Yellow,NULL,2016-12-30 12:00:00,55:00.0
3EEC687A-759C-4D8A-8776-E257E8230376,16,18000,1360,750,150,1,Pink,NULL,2016-12-31 12:00:00,55:00.0
09FA3947-726D-4987-B9DD-2F4CF7CD7C45,26,100000,500,1500,750,1,Green,NULL,2016-12-31 12:00:00,55:00.0
52CE8210-53B8-4C09-B821-6389A09733C5,38,68000,1490,1500,750,1,Black,NULL,2016-12-31 12:00:00,55:00.0
DE44149E-1225-4B7C-97E5-8089A4F21C1C,99,1000,500,750,150,1,Silver,NULL,2017-01-02 12:00:00,55:00.0
CF9A23D7-6F8A-4CA6-A037-95EA7385B539,45,18000,500,750,150,1,Silver,NULL,2017-01-02 12:00:00,55:00.0
E9FE6FE1-1957-4BD4-8643-D8326BC43255,46,18760,500,750,150,1,Green,NULL,2017-01-02 12:00:00,55:00.0
98299E86-0B98-42D8-A549-37D89435B4E3,3,100760,9250,2200,1950,0,Black,NULL,2017-01-02 12:00:00,55:00.0
F187F74F-3909-4291-A15B-F793AB88DE3B,5,156000,5500,1500,1950,1,Black,NULL,2017-01-02 12:00:00,55:00.0
DD8D9340-29B0-4E0D-89B3-BD33B70E087D,89,7080,500,750,150,1,Black,NULL,2017-01-02 12:00:00,55:00.0
BBDFB7CF-FBA6-4463-BC1E-FE79522431EE,87,7960,500,750,150,1,Pink,NULL,2017-01-02 12:00:00,55:00.0
837C835A-5341-46C7-A282-14612449DDB0,46,18800,2000,500,150,1,Black,NULL,2017-01-02 12:00:00,55:00.0
47077B33-09BC-4FF2-B71B-58E243952BAA,28,45200,500,750,550,1,Black,NULL,2017-01-20 12:00:00,55:00.0
A48E5430-ACA4-41FD-BC6F-446BE2B46DF8,29,44000,500,750,550,1,Black,NULL,2017-01-21 12:00:00,55:00.0
AB327B58-DD8E-46F9-BF23-DE6D1C0F7AD8,28,62800,500,750,750,1,Red,NULL,2017-01-21 12:00:00,55:00.0
E869D5E4-CAC0-48ED-8961-03D0405EA2FD,28,45560,1360,750,550,1,Night Blue,NULL,2017-01-25 12:00:00,55:00.0
74DD8FE1-B205-4400-A951-1E54E7C22E40,10,292000,3950,750,1950,1,Black,NULL,2017-02-01 12:00:00,55:00.0
579AD98F-B7A5-456A-8F17-5B77A5479767,9,125200,9250,1500,1950,0,Night Blue,NULL,2017-02-02 12:00:00,55:00.0
7392B5F6-783C-4D4B-B687-74A98411A7CB,10,316000,9250,2200,1950,1,British Racing Green,NULL,2017-02-03 12:00:00,55:00.0
01B087C6-00D1-40B2-808F-B4B5BC1E344D,54,17200,500,500,150,1,Dark Purple,NULL,2017-02-04 12:00:00,55:00.0
11BCE306-33ED-4C8D-9198-2A4B653D9F8A,55,5200,500,750,150,1,Pink,NULL,2017-02-05 12:00:00,55:00.0
A08FCF25-5B27-4215-BF50-E94D0F7C8CD6,56,1800,500,750,150,1,Canary Yellow,NULL,2017-02-05 12:00:00,55:00.0
8F100F91-FE3C-4338-AA52-7BF61A540199,98,2800,500,750,150,1,Blue,NULL,2017-02-28 12:00:00,55:00.0
84BE4607-F8D7-49DA-8C27-D87FE529DF96,89,4544,500,750,150,1,Blue,NULL,2017-02-28 12:00:00,55:00.0
EB59DB36-5E67-4AF1-AE8A-46E8999EEF45,87,6840,500,750,150,1,Black,NULL,2017-02-28 12:00:00,55:00.0
7372D1C7-800F-4DE4-B3BC-FFA46CE77099,78,125200,2000,1500,1950,1,Blue,NULL,2017-03-08 12:00:00,55:00.0
E267042F-449B-4CA9-8BDE-5C197DC8A647,25,45200,660,750,550,0,Silver,NULL,2017-03-08 12:00:00,55:00.0
2C377634-90F1-4BC1-A366-0F0EBD26910D,29,69200,2000,1500,750,1,Silver,NULL,2017-03-08 12:00:00,55:00.0
49D19AE8-FBBF-496C-BC1E-9450544DD193,27,53200,2175,1500,750,0,Black,NULL,2017-03-08 12:00:00,55:00.0
0B3AEBF5-0997-447D-B0E8-B399B7343742,14,44480,660,750,550,1,Green,NULL,2017-03-12 12:00:00,55:00.0
643800B3-AD63-4B67-8ACF-672B91F04C57,19,244000,3950,3150,1950,0,Green,NULL,2017-03-12 12:00:00,55:00.0
5F898C04-BDFB-437B-A640-AE520F14031E,91,23200,500,750,150,1,Dark Purple,NULL,2017-03-12 12:00:00,55:00.0
4831A9DA-09BD-4AC3-8984-947F284CD4A8,22,43992,970,500,550,1,Green,NULL,2017-03-29 12:00:00,55:00.0
0588AA57-B6B5-47F5-910F-5A1099B0476D,23,34360,970,750,550,1,Night Blue,NULL,2017-03-29 12:00:00,55:00.0
32C41EC9-CB3C-4D0F-9C85-2500CE2E4813,65,792,500,150,150,0,British Racing Green,NULL,2017-03-30 12:00:00,55:00.0
1909CD9B-9C06-4CFB-B8AD-292967E55E2F,68,23600,970,750,150,1,Black,NULL,2017-04-01 12:00:00,55:00.0
1B77D0BA-45C9-4C76-952E-B2FA2859B7AB,41,111600,9250,2200,1950,1,British Racing Green,NULL,2017-04-01 12:00:00,55:00.0
CD06C0DF-D3A2-4593-BF40-7DAE6B73F58C,63,236000,5500,750,1950,1,Black,NULL,2017-04-01 12:00:00,55:00.0
08B3555E-47A2-4365-AED8-2DF054FF73E2,62,176400,9250,2200,1950,1,Red,NULL,2017-04-05 12:00:00,55:00.0
C1A812F1-5FA1-48BA-8787-16F2F0A704BC,35,63600,500,750,750,1,Red,NULL,2017-04-30 12:00:00,55:00.0
3A8161E3-C69D-4CC0-83DA-18EDE07CC83A,36,45592,970,750,550,1,Red,NULL,2017-04-30 12:00:00,55:00.0
05AB94D5-2F8D-4B06-878D-615956C94EC2,37,130000,3950,3150,1950,1,Red,NULL,2017-04-30 12:00:00,55:00.0
B607E8E1-5ECA-4DE2-BC46-909DBF9371D3,75,63600,2175,750,750,0,Black,NULL,2017-05-01 12:00:00,55:00.0
57137FAF-3144-4CB7-BAAB-BA533A710E72,74,29200,500,500,550,1,Canary Yellow,NULL,2017-05-01 12:00:00,55:00.0
7A12CA8A-DC67-4A4F-B6F4-8B150873523A,64,52712,500,750,750,1,Blue,NULL,2017-05-02 12:00:00,55:00.0
4A4A1D5E-1682-4ACA-A60D-0072693FE190,21,49200,1360,750,550,1,Black,NULL,2017-05-02 12:00:00,55:00.0
C4ACB04E-C8D4-465E-8D66-8BA033443D61,12,10000,500,750,150,1,Blue,NULL,2017-05-03 12:00:00,55:00.0
5D11974B-326C-44C5-BA1D-57968CAB0DEE,10,204000,9250,1500,1950,1,Black,NULL,2017-05-03 12:00:00,55:00.0
F8B48177-FB78-4245-935F-FB6FBCE8D870,8,204760,5500,750,1950,1,Blue,NULL,2017-05-11 12:00:00,55:00.0
6AEAC4F1-4C81-4FAA-A97C-3DCC0E6CB5DE,7,200000,3950,3150,1950,1,Black,NULL,2017-05-12 12:00:00,55:00.0
A5BDB4E0-1544-449F-8596-D63D70548675,54,5200,500,750,150,1,Blue,NULL,2017-05-15 12:00:00,55:00.0
06FD2864-8415-44A5-B022-B98BEFB7E490,90,7400,500,750,150,1,Silver,NULL,2017-05-18 12:00:00,55:00.0
ECC534C7-B2DD-425C-98D3-98D2332B373C,100,760,500,750,150,1,Black,NULL,2017-05-19 12:00:00,55:00.0
589E8DB1-B2D4-4921-A11B-9A2A80EA73D9,80,236000,9250,3150,1950,1,Silver,NULL,2017-05-20 12:00:00,55:00.0
BD15948E-42F0-41BC-920C-343E0816B0AB,70,79600,1490,750,750,1,Night Blue,NULL,2017-05-21 12:00:00,55:00.0
E0760EF4-3939-4063-821F-5923EF8760B4,60,26800,500,750,550,1,Black,NULL,2017-05-22 12:00:00,55:00.0
D3C15454-EF60-415F-860D-99D41F0A485F,21,36000,500,750,550,1,Night Blue,NULL,2017-05-23 12:00:00,55:00.0
DF5411FC-24C5-4CAB-89DF-54741054D8DD,22,29200,500,500,550,1,Black,NULL,2017-05-24 12:00:00,55:00.0
8BB5BBD3-E03C-457C-86E2-67199FCB302A,25,62000,1490,1500,750,1,Canary Yellow,NULL,2017-05-25 12:00:00,55:00.0
3A0070F8-C340-4B6F-9F36-4A1CBDB39FE9,65,1880,500,225,150,1,British Racing Green,NULL,2017-05-26 12:00:00,55:00.0
638FCDD5-AFFF-4DCA-AAEC-17F527FB9D02,45,26000,1360,750,550,1,Black,NULL,2017-05-31 12:00:00,55:00.0
