SalesDetailsID,SalesID,LineItemNumber,StockID,SalePrice,LineItemDiscount
71,65,1,72EF5AA5-997C-4AC0-A32E-591D1E009818,12500,750
72,66,1,4BFD3782-0B79-4F4E-981A-96CEF827497F,61500,
73,67,1,E6E23C74-39AF-4A44-BAAE-7CD48B0F6161,79500,2450
74,68,1,420701D6-5F66-4885-8A72-8B54541965A6,16500,
75,68,2,870C2B0A-A6AE-4F84-91EF-806C985A02E5,33600,
76,69,1,6BF8C577-E615-4667-A48C-25E8D825AAC6,66500,750
77,70,1,98C3863B-7A70-4FAD-B3C7-2B5702956E18,45000,
78,71,1,8C1E8506-711C-442A-89A4-EDA28EB5B788,19500,
79,72,1,BC4D491E-764B-48AE-BEDC-07DE123B7200,76500,
80,73,1,4C00023A-47C5-4F98-A9B1-F222EDE2F563,45900,500
81,74,1,170FAF32-4223-4806-B483-D89F4D38AC16,125000,1500
82,75,1,9CFAF367-ED4B-4A3E-8CB2-394F1F7A58C1,65500,
83,76,1,126C36BB-9C33-4BC5-9127-F941731DD0C8,92150,
84,77,1,98B3C1C2-7AE2-4A88-A3C9-484483C6EC66,9500,
85,78,1,4A40B2AA-A76B-4C08-A59B-19CDE0ED868C,9950,
86,79,1,100EE806-DFE5-4C5E-9AB4-8F881615F8BD,5680,500
87,80,1,00DDC5C0-E266-49E4-A785-E4F8BC3C9B24,19500,
88,81,1,97AFC7D5-91BF-47E3-8568-01B704E956C2,3500,
89,82,1,6A2699A6-ED27-42A9-B811-06D19EB5FA3C,3950,
90,83,1,70C9BE5C-3CCA-4FB2-B4DE-E5F0A61BB84D,20950,750
91,84,1,B76D6985-E106-4213-AACC-288088795C92,7500,75
92,85,1,955E8BC5-C31B-4EE5-A48D-76517063C334,56500,1500
93,86,1,2FCD3EBC-CBA7-4B3C-B6A0-A3A011D3A47B,49500,750
94,87,1,155E940E-7AA7-47EA-B83F-B3521F0B5718,68900,
95,88,1,B25CB659-C0A2-451E-AADB-7A006414D6E1,55000,
96,89,1,19D1000C-178F-4BBA-9B19-C93804D047AC,3575,
97,90,1,DD6A0129-40CF-449F-8427-1C97BF14B2BD,35250,
98,91,1,66D70810-1EE2-4BCA-B1B4-1E5B86C75002,19600,1250
99,91,2,384778FF-C28D-4FE6-9BEF-D787EFDC23CF,27890,
100,92,1,B760CF74-6468-4A0D-9485-36C7F7710EB0,45950,
101,93,1,E1350CBE-B916-4F18-B5BF-F7D53A31205A,9950,
102,94,1,9D74A1A9-7342-4FEA-9C21-6AC4EFE92018,6550,750
103,94,2,C001858B-0B5D-4648-8F0D-80269964C921,156500,
104,95,1,BB4B9483-7AE3-47B4-A788-7EB5D12A7516,76500,1500
105,96,1,6120D922-6703-4267-969B-A9A9D3CAE787,119600,
106,97,1,30DC26F7-E98B-4FE8-B834-D625EC7E12F3,85650,2450
107,97,2,34A69512-CDC3-4BEB-ADCB-AAE360CA7CF4,9950,
108,98,1,3EDC8773-9603-4D38-9DC9-64E1C4768F7D,12500,
109,99,1,9FF62C70-89E4-4815-912F-C5DFBF8BDF0F,12500,750
110,100,1,EC25FA02-2692-42E1-85A0-71F0775C8F8A,56890,2450
111,101,1,E368D03E-239C-499F-A41A-CC4D2AE1AFF8,55000,2450
112,102,1,4C1762AE-F7FD-4F2C-875B-CAC022B0DF63,9990,
113,102,2,DB8869B2-1EC0-48D5-9DA6-FDF1665155F0,46500,
114,102,3,DD651733-FE5C-46B9-AC97-727F8CD170A6,9500,
115,102,4,F810FAB0-6BAE-4AC0-BDBC-F14A71AC35B9,125500,
116,103,1,3CF2C0F8-21E1-4ADE-AE72-AB9DFE3790DD,99500,5000
117,104,1,A017241D-3A92-4EA7-A3EE-22FC119542F8,60500,
118,105,1,4537B83B-2444-4389-B2DE-F30E15608163,123500,5000
119,106,1,7CEA62B1-9CBE-4E13-BECC-54E7EED128EF,25000,
120,107,1,102A734C-3212-4708-85A5-A96FE8E14641,169500,
121,108,1,9B8B87E1-7770-4136-8EB4-B7173C8783A6,99500,
122,109,1,C0E2E06D-AE60-4223-9E7C-B8387F2A4335,39500,
123,110,1,3EEC687A-759C-4D8A-8776-E257E8230376,22500,
124,111,1,09FA3947-726D-4987-B9DD-2F4CF7CD7C45,125000,
125,112,1,52CE8210-53B8-4C09-B821-6389A09733C5,85000,
126,113,1,DE44149E-1225-4B7C-97E5-8089A4F21C1C,1250,
127,114,1,CF9A23D7-6F8A-4CA6-A037-95EA7385B539,22500,
128,115,1,98299E86-0B98-42D8-A549-37D89435B4E3,125950,12500
129,116,1,DD8D9340-29B0-4E0D-89B3-BD33B70E087D,8850,
130,117,1,BBDFB7CF-FBA6-4463-BC1E-FE79522431EE,9950,
131,118,1,47077B33-09BC-4FF2-B71B-58E243952BAA,56500,2450
132,119,1,A48E5430-ACA4-41FD-BC6F-446BE2B46DF8,55000,
133,120,1,E869D5E4-CAC0-48ED-8961-03D0405EA2FD,56950,750
134,121,1,74DD8FE1-B205-4400-A951-1E54E7C22E40,365000,
135,122,1,7392B5F6-783C-4D4B-B687-74A98411A7CB,395000,
136,123,1,01B087C6-00D1-40B2-808F-B4B5BC1E344D,21500,
137,124,1,11BCE306-33ED-4C8D-9198-2A4B653D9F8A,6500,
138,125,1,6943ADF3-01A4-4281-B0CE-93384FE60418,12500,750
139,126,1,A08FCF25-5B27-4215-BF50-E94D0F7C8CD6,2250,
140,127,1,8F100F91-FE3C-4338-AA52-7BF61A540199,3500,
141,128,1,84BE4607-F8D7-49DA-8C27-D87FE529DF96,5680,750
142,129,1,EB59DB36-5E67-4AF1-AE8A-46E8999EEF45,8550,
143,130,1,7372D1C7-800F-4DE4-B3BC-FFA46CE77099,156500,10000
144,131,1,E267042F-449B-4CA9-8BDE-5C197DC8A647,56500,
145,132,1,2C377634-90F1-4BC1-A366-0F0EBD26910D,86500,1250
146,133,1,49D19AE8-FBBF-496C-BC1E-9450544DD193,66500,
147,134,1,0B3AEBF5-0997-447D-B0E8-B399B7343742,55600,
148,135,1,643800B3-AD63-4B67-8ACF-672B91F04C57,305000,
149,136,1,EDCCE461-5DA8-4E2E-8F08-798431841575,45000,
150,137,1,7F08368D-B6EA-4DFC-A1EC-B1A1B0221F04,225000,
151,138,1,0588AA57-B6B5-47F5-910F-5A1099B0476D,42950,
152,139,1,32C41EC9-CB3C-4D0F-9C85-2500CE2E4813,990,
153,140,1,1909CD9B-9C06-4CFB-B8AD-292967E55E2F,29500,1500
154,141,1,1B77D0BA-45C9-4C76-952E-B2FA2859B7AB,139500,
155,142,1,CD06C0DF-D3A2-4593-BF40-7DAE6B73F58C,295000,
156,143,1,08B3555E-47A2-4365-AED8-2DF054FF73E2,220500,
157,144,1,C1A812F1-5FA1-48BA-8787-16F2F0A704BC,79500,1500
158,145,1,05AB94D5-2F8D-4B06-878D-615956C94EC2,162500,
159,146,1,B607E8E1-5ECA-4DE2-BC46-909DBF9371D3,79500,
160,147,1,7A12CA8A-DC67-4A4F-B6F4-8B150873523A,65890,
161,148,1,4A4A1D5E-1682-4ACA-A60D-0072693FE190,61500,
162,149,1,C4ACB04E-C8D4-465E-8D66-8BA033443D61,12500,
163,150,1,5D11974B-326C-44C5-BA1D-57968CAB0DEE,255000,
164,151,1,F8B48177-FB78-4245-935F-FB6FBCE8D870,255950,500
165,152,1,6AEAC4F1-4C81-4FAA-A97C-3DCC0E6CB5DE,250000,2450
166,153,1,A5BDB4E0-1544-449F-8596-D63D70548675,6500,
167,154,1,06FD2864-8415-44A5-B022-B98BEFB7E490,9250,
168,155,1,ECC534C7-B2DD-425C-98D3-98D2332B373C,950,
169,156,1,589E8DB1-B2D4-4921-A11B-9A2A80EA73D9,295000,
170,157,1,BD15948E-42F0-41BC-920C-343E0816B0AB,99500,
171,158,1,E0760EF4-3939-4063-821F-5923EF8760B4,33500,750
172,159,1,D3C15454-EF60-415F-860D-99D41F0A485F,45000,2450
173,160,1,DF5411FC-24C5-4CAB-89DF-54741054D8DD,36500,
174,160,2,8BB5BBD3-E03C-457C-86E2-67199FCB302A,77500,
175,161,1,3A0070F8-C340-4B6F-9F36-4A1CBDB39FE9,2350,
176,162,1,638FCDD5-AFFF-4DCA-AAEC-17F527FB9D02,32500,500
177,163,1,0C3EBD09-B9DF-414D-AD00-90F5819812D0,45000,1500
178,164,1,8BB7FF86-2D80-40B7-B216-254C16843529,8500,
179,165,1,57E2BA34-6397-448F-8A8C-1306CC922231,99500,
180,166,1,2EE943CB-2473-4333-8626-FC94FCD0947E,25000,
181,167,1,1A80A54C-D98D-41D6-87EE-8F67F3B06FA8,19500,
182,168,1,D32D55B7-3546-4CCA-B4C0-DBA976572CA2,12950,750
183,169,1,D05D6642-FABF-4F56-8A7E-D8C47A8AAB70,5650,
184,170,1,658F0B06-2357-4DAA-803C-4DD7F569F270,29500,1500
185,171,1,760F5558-3C9E-4B70-A412-0448B90B0D89,3950,750
186,171,2,B09E4DDD-C2DD-45BE-B5F1-19FBF5970352,29500,750
187,171,3,B4CC6E9A-8473-4A84-A811-73EABAFDC582,12500,
188,172,1,2595D5C0-5002-464B-8F2B-C873FB29B4F9,99950,
189,173,1,D69ABA72-1B0D-4073-8B7D-D6CA65C4DDF7,335000,1250
190,174,1,332CE8D2-E19F-4656-BCC6-E3E45AD09D85,56500,
191,175,1,306507B9-D2E1-4C5D-8F01-C93C90C93B6E,99500,
192,176,1,2B0FC8E5-82CB-4804-8691-0586F2255E9E,135000,1500
193,177,1,ACB85DBA-4914-4222-8D24-6D87B0DAE10A,89500,
194,178,1,23E43063-5402-4946-8830-0723F6B3CE1C,165000,
195,179,1,E59BFE04-E70B-4BAC-9269-ADC311ED0032,22600,500
196,180,1,8979136A-B34A-4CD3-B119-A6B158D15FFF,32675,
197,181,1,34A4BB21-60B3-4B0D-8DDB-8189C471A581,45000,
198,182,1,AFAF5C3E-80C9-4C5A-9D2A-CDD238E40264,5500,
199,183,1,7FCABEE5-E116-4AE3-B7B1-483C2F0D18CA,55000,2450
200,184,1,B84575EE-2E61-482C-8B72-5A6A90ADC3FE,49500,
201,185,1,DB2AF439-6293-4925-B905-1A57A0118B1A,250000,
202,186,1,15108517-AD0C-4FF2-A7D4-57679C374A68,155000,500
203,187,1,10AD713C-C997-48BB-A5FB-F0B5FD26479B,15750,
204,188,1,C1C9D15D-9E57-4D22-8997-D1333EEC6B13,19500,
205,189,1,8A275CE2-D116-49F7-8571-FD91F21ADAAA,235000,750
206,190,1,009A5323-23E5-48BE-95DB-BA94E1897419,25000,1500
207,191,1,EBE7AD85-117F-4781-A5E5-13920EE2B546,245000,
208,192,1,B822FA7C-5FA5-4F17-A3A6-7199CB00F7F8,39500,
209,192,2,1A210C04-C981-4EA4-83B9-A6E76B5B9BDB,49500,
210,193,1,ECD53BA8-3C63-4938-92C4-C955AEA6C4BC,23500,
211,193,2,26199C63-95B5-419B-A827-C0EEAF594A5B,10500,
212,194,1,C9D8FCFE-4A88-479C-A2CA-E2474AF4D8DF,11500,750
213,194,2,05D4115C-3F27-4059-BDC8-C0C3FFC85E8B,51200,
214,195,1,B503DD91-24FA-4F4A-AF49-1EB15347A33D,45950,
215,196,1,896B39D5-8040-4947-94D0-0234B4E78B23,21600,
216,197,1,38264675-F235-412B-9B67-8F8CD86CF40D,25000,1250
217,198,1,2657F22B-5D29-4A7A-B3F9-3A04C14D7C93,23600,
218,199,1,9BFDC1FA-8416-4F58-BE6C-3CCFA7A51860,99950,
219,200,1,A88F114F-3808-4B2D-92BE-BD43EEA71742,46900,
220,201,1,1860F37A-EBC7-42E9-B339-3F6D6048322F,45950,
221,202,1,00E07EB4-4A3A-434F-B3FC-76A312BEEF5D,7550,
222,203,1,C72ABA1C-D1FA-4A4B-9E16-9FE066D509BA,11990,900
223,204,1,B8F3827A-5689-42B9-A1DE-26AFE7E2343E,12500,
224,205,1,A21CAFB1-7242-42D1-80AC-E5D26941E2BE,7500,
225,206,1,76D2E902-DF33-4BE5-8181-B9DA01869131,56850,
226,207,1,61B73BA2-9EA0-4DB9-8D89-6E8D2A5D32DA,62500,1250
227,208,1,8BED3FBE-29EA-48AF-A8CE-7770F51A548F,42500,
228,209,1,B0559A26-5CE0-4C70-89EC-C73C0837B1E8,65450,1250
229,210,1,2CE57C5E-98DE-402F-884A-A6227FD7FB5F,56950,
230,211,1,99DF9E69-9DAF-4D81-8334-D7058F1030E2,1950,
231,212,1,D231E90A-140A-4623-AA79-16970966DDF3,1150,
232,213,1,26122425-FE14-4318-8713-15C8F9EED630,11550,
233,214,1,80B21E0F-66E3-4582-838A-D7EC560C7C0B,12570,500
234,215,1,8D9BF815-FAE4-47CE-ADBB-33339D382319,9890,
235,216,1,F6C384B6-B768-4031-AC12-81C8CE37049E,56950,
236,217,1,F9EF8BCC-5744-4EBC-91AD-739775C597D9,45950,
237,218,1,457046F9-68AC-468E-9C5E-9C1B957FE9B9,950,25
238,219,1,3DCFE242-5286-404C-A37E-5207E6F51BB1,21550,1250
239,220,1,BF9128E0-D61A-4214-8128-44A9880E20C2,5950,
240,221,1,808F1237-9F5C-484F-8E14-63FF713A864D,365000,
241,222,1,790E96BC-2F59-4B8F-9DE2-6BB65F92216B,120000,
242,223,1,88975E00-70FD-44B6-9A1F-9E3B9CCE4382,17850,750
243,223,2,6218BE0E-185B-4B12-8696-AA976EA81B29,103650,
244,224,1,03AC7842-CA66-4AC0-92AD-F538494D1FAE,182500,17500
245,225,1,7FF88424-96A2-4149-ABF3-21AC9FBCDD4C,22500,
246,226,1,48437CA9-988E-42EA-94F8-DC2D6DA48BA7,21500,
247,227,1,2319EA77-F4D9-4E34-9771-C42DCA3E210C,189500,1500
248,228,1,A6FCB276-6311-4B3E-9C99-23F197952F1C,55450,1500
249,229,1,89C3293F-F665-4E93-9929-315CBA3DD498,98950,
250,230,1,59650ADF-0886-43B4-B360-3A79E0CA327E,355000,
251,231,1,4BA7F44F-422D-4AD2-84B3-2AE4F0028DB8,6000,
252,232,1,1DDF23D7-3CB8-49C7-A19B-2A9C5AB23ADF,5690,750
253,233,1,A2201698-CA26-428A-988F-ABB4A8893E21,56900,500
254,234,1,F556C096-7EFE-4827-9AFF-2FD0416B1C9B,145000,
255,234,2,9868BF47-F113-4721-BF95-26FEF8DD51D2,99500,
256,234,3,C7086D43-16DA-444F-A461-76DA9C479425,123500,750
257,235,1,20041639-9549-415A-AEC2-7159352E8CB7,310000,
258,236,1,AF51E444-D0BE-477F-8834-615824E0A89C,9800,35
259,237,1,FAB39B43-A811-4410-A69A-707C35C767E7,15950,
260,238,1,A23F2E70-66D3-44A1-982C-ADE1ECA9CC30,255000,
261,238,2,BFC6861C-8D2E-40C8-A4F7-07F9E41056DC,12950,
262,239,1,07E4BA14-7B78-4B11-9A11-1520460A5631,155000,
263,240,1,9E98DDEF-D2A3-4BEC-99DD-BEFEFC11E5EE,2500,
264,241,1,43195E1A-46B2-4554-B1A9-C849B1C0B53B,9950,
265,242,1,7808CA65-E449-4280-A128-F5B581F47B8F,39500,2450
266,243,1,B2D76C72-FA30-40AE-9AB9-DFB47560348C,23500,
267,244,1,C19B3F44-9EA7-49FF-953A-86BF48B55615,45950,
268,245,1,A0F4D013-88EB-4692-B5EE-6BA800593036,55000,750
269,246,1,9CD9439F-E15F-4469-BE82-7A4041633A50,100000,
270,247,1,87A6B5EF-1E2B-49CA-85D7-263BC7E32189,44885,
271,248,1,361E0EFF-56B8-4E0A-A1DD-41D4A51BF704,61500,
272,249,1,B89AF48B-4BB9-409B-876B-941E51D19381,950,
273,250,1,A326183E-7D45-4CF2-A353-7177A3EAB71F,195000,
274,251,1,266404D4-FBC5-4DC6-BB7C-A2ED7246D6D7,52500,1575
275,252,1,798C76AF-985B-4B9F-B24A-4B4311AE2A08,1350,
276,253,1,71C9EDC5-7897-4CCE-9B2F-5B04BEDC36D0,2495,45
277,254,1,61F8CF9A-F53C-4386-9BF8-578F54547CD2,269500,
278,255,1,FF62897D-E06C-4BC1-B5EA-E6BE415B0CD1,195000,
279,256,1,9555FF33-EE29-4A81-854A-69F6485BB216,25950,1250
280,257,1,EA1B19C6-631A-4683-9E29-1BC601FC850E,9990,
281,258,1,27C180A1-7C39-4E88-B5DE-ACD0C9594F3C,135000,
282,259,1,A0098927-0C7D-4CC8-8022-57A24433EF61,1250,
283,260,1,9743A284-D059-4EEB-98AB-ACDE88C1E9F5,6590,750
284,261,1,BEC34DF7-3E37-4322-A406-04BB5DF2A0FE,89500,
285,262,1,F075AC9E-1124-4194-A05F-683F9D553335,18500,
286,263,1,05F6C06A-9CD8-448B-9F67-FDBC0A7CEDCE,3575,750
287,264,1,B1ABF9BD-1FBC-4E9A-BCCC-0B9AFEE5CFF1,6950,
288,265,1,607CA291-F642-4CBD-967B-7A36DF45D150,26500,
289,266,1,695E6D94-12E6-49BC-8E23-29AC3EB38D93,33500,
290,267,1,614ED49B-6DA9-4BFE-9560-3DB52A6593CD,24500,
291,268,1,740A7CB4-BF3F-46FD-98F3-D85748E5B9BA,99500,500
292,269,1,D0B8D738-B33D-4F7F-BA25-46EC06DEB8E2,99990,
293,270,1,23FDFA0D-C905-41A6-B95A-D5A3517293D8,6950,1250
294,271,1,6A140D65-C354-48F6-A92E-40FF36CF1216,10500,1500
295,272,1,4AFC6EDF-49EA-4D57-85AF-D60734328922,33450,
296,273,1,EF8621F7-41EB-4C2D-ADBD-D4287083D41F,72500,
297,274,1,E66B3E09-F02D-484A-8B9F-A8CD7833CD6B,2400,
298,275,1,13F9FBD7-9342-4A2D-A249-E3AD6AE9A9CB,68500,2450
299,276,1,E68BB825-0487-44CA-AE6C-7C650F81E22B,2350,
300,277,1,519C0ED1-7611-4CDC-8153-5C4B81A7FD0F,18500,1950
301,278,1,3CD0AFE8-9909-4A5D-BA9F-5C1F71B0DEE3,5500,
302,279,1,114760E3-FC54-4C31-B323-BC4B83AB80D0,128500,12500
303,280,1,757E7DB7-3688-41FD-AFB6-E49CC56BCCD8,55000,
304,281,1,BA123B46-B5DF-439B-9326-82174419FC14,1250,
305,282,1,FCB80D65-7D65-41E4-9081-6C92D0C7F1F5,345000,
306,283,1,0318C525-58CA-438E-A5A5-BA854855A664,82590,
307,284,1,17FA511D-1C85-4F74-A164-B4EE39F48565,113590,
308,285,1,4B47A26E-2723-4E06-A661-21271A6759D0,45000,1250
309,286,1,47572651-C884-4C1D-A433-E8641A1A1172,57600,
310,287,1,2A27FF01-DC3C-4FE2-AC8C-9145C29F651C,102500,
311,288,1,F4443E46-3EAC-4C10-902C-71257DEEE229,39500,
312,289,1,4EE854BF-A9DD-453B-815E-E0692A75A969,61550,
313,290,1,3D2E9AD0-972B-4A09-895F-1833655CFB21,55000,
314,291,1,480D88A9-B1E5-4A79-9D2C-C1050C6DA00A,99500,1250
315,292,1,EE92EE4A-977E-4BC6-BEFF-512CC468944C,56800,750
316,293,1,B8498BEE-D1C5-4D93-981F-640031A3AE6C,89500,
317,294,1,A44EE0A0-B924-4B29-9C05-BA4BFADE084B,72500,
318,295,1,C8C871B4-F08D-445A-BCD1-ACFEC616A113,56950,
319,296,1,47693731-F213-4E60-97D6-115A7BD83259,62500,
320,297,1,73FB2744-5AD9-42DC-A29C-B9B2FEF8353C,56890,
321,298,1,DB742D0B-E562-41F4-AC94-8C58C2B0B69C,33600,
322,299,1,51784E0D-09DB-4A40-8E92-CB09A0DE4444,30500,2450
323,300,1,1A861C29-F198-4D34-BDAF-B35E8080320A,25000,
324,300,2,D0F51768-8924-4EF5-A3E9-B31AC7129BFB,25500,
325,301,1,E8FF8444-2B18-45A0-84AC-F776755E06ED,39500,
326,302,1,A3E788F8-889C-45E1-A610-881983869F6B,12500,
327,303,1,C8F49B5E-EDDB-42D0-BE0F-8C4181A6C81D,1150,1500
328,303,2,1D5C9493-4BA2-415A-B4D6-7079278CA2DC,1950,
329,303,3,0A059F54-46DE-4A25-8B5D-D7373AEE6F91,2500,
330,304,1,6AE8BA09-AE75-4CA4-81EE-6CD2B3947120,69500,
331,305,1,3BDD9316-9359-464B-B98E-308494AD3056,45000,
332,306,1,3C17F01C-25FF-463B-86AA-1A34FEA02FF2,56990,
333,307,1,0E2AECED-5A41-412A-9414-DE7217C0B6EB,86500,2450
334,308,1,91B4067A-EBDE-4C1E-9370-3E894FD2FD7D,17850,1250
335,309,1,436E43FB-E015-48E4-B549-33F4A0EE8D3F,25950,
336,310,1,E166158C-F3BA-47DE-A499-A703210CF128,29500,
337,311,1,1C9E6944-A890-4D7B-8F98-32B7276A78B3,59000,4500
338,312,1,7461FB42-ECE2-4C8C-BDBB-EF26AF3069F9,9500,
339,313,1,98828061-0C7A-42C2-95D0-3095AD2EF0E4,8900,
340,314,1,E519F3CF-BE4B-44CF-98D5-80EC33EC6CE1,11590,
341,315,1,E6923E8C-C07A-430F-B80D-7D5F329055AB,8500,
342,316,1,0487C263-79B7-4F2B-8D0E-B0BAA41D7F24,59500,
343,317,1,92FDF39E-6565-4B68-80BA-02ED30F00A7E,123500,3500
344,318,1,5D7C9AA9-F0C7-4F8E-8524-6481BE3CC62E,99500,
345,319,1,CD2E20D3-1A10-4460-AC3B-FAC658F5F6F4,54500,
346,319,2,3C384AE3-7F59-4CD6-BAFE-5E6EFFD25FAD,1590,
347,320,1,6556A473-CE18-428F-8F33-955E80FBA888,11500,
348,321,1,F166C930-3101-42E9-8AE8-189F47FA0014,17950,1500
349,322,1,2E0E8003-F9CC-486D-9D08-D4DAC688C800,5500,
350,323,1,C2623FF4-88AA-40E9-AF3B-8D009C25027B,950,
351,324,1,C7569243-BDDB-4250-901E-EA6034824106,145000,5000
